26107,"601  ","6018363","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","·Â¼Ö³²Ý¼ÏÉÏÂÞÒÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹gË‰@“ˆ–ìŠÔ‹l’¬",0,0,0,0,0,0
26107,"601  ","6018397","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","·Â¼Ö³²Ý¼ÝÃÞÝ²ÁÉÀÞÝÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹gË‰@V“cˆëƒm’i’¬",0,0,0,0,0,0
26107,"601  ","6018398","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","·Â¼Ö³²Ý¼ÝÃÞÝ»ÝÉÀÞÝÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹gË‰@V“cŽQƒm’i’¬",0,0,0,0,0,0
26107,"601  ","6018380","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","·Â¼Ö³²Ý¼ÝÃÞÝ¼ÓÉÑ¶²ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹gË‰@V“c‰ºƒmŒü’¬",0,0,0,0,0,0
26107,"601  ","6018317","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","·Â¼Ö³²Ý¼ÝÃÞÝÆÉÀÞÝÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹gË‰@V“c“óƒm’i’¬",0,0,0,0,0,0
26107,"601  ","6018394","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","·Â¼Ö³²ÝÅ¶¶ÞÜ×»Ä·ÀÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹gË‰@’†‰ÍŒ´—¢–k’¬",0,0,0,0,0,0
26107,"601  ","6018393","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","·Â¼Ö³²ÝÅ¶¶ÞÜ×»ÄÆ¼ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹gË‰@’†‰ÍŒ´—¢¼’¬",0,0,0,0,0,0
26107,"601  ","6018396","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","·Â¼Ö³²ÝÅ¶¶ÞÜ×»ÄÐÅÐÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹gË‰@’†‰ÍŒ´—¢“ì’¬",0,0,0,0,0,0
26107,"601  ","6018395","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","·Â¼Ö³²ÝÅ¶¶ÞÜ×Æ¼Ô¼·ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹gË‰@’†‰ÍŒ´¼‰®•~’¬",0,0,0,0,0,0
26107,"601  ","6018310","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","·Â¼Ö³²ÝÆ¼É¼Ö³²ÉÊÞÊÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹gË‰@¼ƒm¯’–”V”nê’¬",0,0,0,0,0,0
26107,"601  ","6018301","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","·Â¼Ö³²ÝÆ¼É¼Ö³Æ¼³×ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹gË‰@¼ƒm¯¼‰Y’¬",0,0,0,0,0,0
26107,"601  ","6018303","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","·Â¼Ö³²ÝÆ¼É¼Ö³Æ¼Å¶ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹gË‰@¼ƒm¯¼’†’¬",0,0,0,0,0,0
26107,"601  ","6018311","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","·Â¼Ö³²ÝÆ¼É¼Ö³Ë¶Þ¼Ô¼·ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹gË‰@¼ƒm¯“Œ‰®•~’¬",0,0,0,0,0,0
26107,"601  ","6018302","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","·Â¼Ö³²ÝÆ¼É¼Ö³ÌÁÉÆ¼ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹gË‰@¼ƒm¯•£ƒm¼’¬",0,0,0,0,0,0
26107,"601  ","6018309","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","·Â¼Ö³²ÝÆ¼É¼Ö³Ñ¶²ÀÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹gË‰@¼ƒm¯Œü“c’¬",0,0,0,0,0,0
26107,"601  ","6018312","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","·Â¼Ö³²ÝÆ¼É¼Ö³ÓÝ¸ÞÁÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹gË‰@¼ƒm¯–åŒû’¬",0,0,0,0,0,0
26107,"601  ","6018473","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","¸¼ÞÖ³ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹ãð’¬",0,0,0,0,0,0
26107,"601  ","6018202","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","¸¾ÞµµÂ·ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹v¢‘å’z’¬",0,0,0,0,0,0
26107,"601  ","6018206","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","¸¾ÞµµÔÌÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹v¢‘å–÷’¬",0,0,0,0,0,0
26107,"601  ","6018212","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","¸¾Þ¶Ð¸¾ÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹v¢ã‹v¢’¬",0,0,0,0,0,0
26107,"601  ","6018201","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","¸¾Þ¶ÜÊ×ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹v¢ìŒ´’¬",0,0,0,0,0,0
26107,"601  ","6018211","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","¸¾ÞÀ¶ÀÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹v¢‚“c’¬",0,0,0,0,0,0
26107,"601  ","6018203","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","¸¾ÞÂ·ÔÏÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹v¢’zŽR’¬",0,0,0,0,0,0
26107,"601  ","6018205","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","¸¾ÞÄÉ¼ÛÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹v¢“aé’¬",0,0,0,0,0,0
26107,"601  ","6018213","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","¸¾ÞÅ¶¸¾ÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹v¢’†‹v¢’¬",0,0,0,0,0,0
26107,"601  ","6018207","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","¸¾ÞÅ¶Ë»ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹v¢’†‹v’¬",0,0,0,0,0,0
26107,"601  ","6018204","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","¸¾ÞË¶Þ¼ÂÁ¶ÜÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‹v¢“Œ“yì’¬",0,0,0,0,0,0
26107,"601  ","6018401","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","¼µÔÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‰–‰®’¬",0,0,0,0,0,0
26107,"601  ","6018402","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","ÀÞ²º¸ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","‘å•’¬",0,0,0,0,0,0
26107,"601  ","6018478","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ä³¼ÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“ŒŽ›’¬",0,0,0,0,0,0
26107,"601  ","6018428","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ä³¼ÞË¶Þ¼ÓÝ¾ÞÝÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“ŒŽ›“Œ–å‘O’¬",0,0,0,0,0,0
26107,"601  ","6018416","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³²¹É³ÁÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð’rƒm“à’¬",0,0,0,0,0,0
26107,"601  ","6018426","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³²É¸ÏÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð’–ŒF’¬",0,0,0,0,0,0
26107,"601  ","6018412","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³²ÝÏÁ","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð‰@’¬",0,0,0,0,0,0
26107,"601  ","6018449","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³µµ¸ÆÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð‘å‘’¬",0,0,0,0,0,0
26107,"601  ","6018439","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³¶²¶ÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãðŠJƒP’¬",0,0,0,0,0,0
26107,"601  ","6018405","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³¶²º³¼ÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð‰úŒõŽ›’¬",0,0,0,0,0,0
26107,"601  ","6018413","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³¶½¶ÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãðt“ú’¬",0,0,0,0,0,0
26107,"601  ","6018447","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³¶×ÄÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð“‚ŒË’¬",0,0,0,0,0,0
26107,"601  ","6018423","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³¶×Ê¼ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð“‚‹´’¬",0,0,0,0,0,0
26107,"601  ","6018424","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³¶Ü×¼ÞÖ³ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãðìŒ´é’¬",0,0,0,0,0,0
26107,"601  ","6018411","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³·ÀÉ³ÁÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð–kƒm“à’¬",0,0,0,0,0,0
26107,"601  ","6018442","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³ºÞº³ÃÞÝÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãðŒäK“c’¬",0,0,0,0,0,0
26107,"601  ","6018404","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³ºÃÞ×ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð¬Ž›’¬",0,0,0,0,0,0
26107,"601  ","6018414","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³»Þµ³ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð‘ ‰¤’¬",0,0,0,0,0,0
26107,"601  ","6018431","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³¼ÏÏÁ","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð“‡’¬",0,0,0,0,0,0
26107,"601  ","6018445","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³½¶ÞÀÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð›“c’¬",0,0,0,0,0,0
26107,"601  ","6018446","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³À¶ÊÀÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð‚”©’¬",0,0,0,0,0,0
26107,"601  ","6018407","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³Ã×ÉÏ´ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãðŽ›ƒm‘O’¬",0,0,0,0,0,0
26107,"601  ","6018448","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³ÄÖÀÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð–L“c’¬",0,0,0,0,0,0
26107,"601  ","6018417","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³ÄØ²¸ÞÁÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð’¹‹Œû’¬",0,0,0,0,0,0
26107,"601  ","6018441","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³ÅÝÃÞÝÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð“ì“c’¬",0,0,0,0,0,0
26107,"601  ","6018415","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³Æ¼»Þµ³ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð¼‘ ‰¤’¬",0,0,0,0,0,0
26107,"601  ","6018436","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³Æ¼ÔÅ·ÞÉ³ÁÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð¼–öƒm“à’¬",0,0,0,0,0,0
26107,"601  ","6018422","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³ÊØº³¼ÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãðj¬˜H’¬",0,0,0,0,0,0
26107,"601  ","6018437","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³Ë´²¼ÞÖ³ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð”ä‰ié’¬",0,0,0,0,0,0
26107,"601  ","6018443","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³Ë¶Þ¼ºÞº³ÃÞÝÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð“ŒŒäK“c’¬",0,0,0,0,0,0
26107,"601  ","6018432","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³Ë¶Þ¼¼ÏÏÁ","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð“Œ“‡’¬",0,0,0,0,0,0
26107,"601  ","6018438","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³Ë¶Þ¼Ë´²¼ÞÖ³ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð“Œ”ä‰ié’¬",0,0,0,0,0,0
26107,"601  ","6018433","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³Ë¶Þ¼ÔÅ·ÞÉ³ÁÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð“Œ–öƒm“à’¬",0,0,0,0,0,0
26107,"601  ","6018421","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³Ì¼ÞÉ·ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð“¡ƒm–Ø’¬",0,0,0,0,0,0
26107,"601  ","6018434","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³ÌÞÂ¹ÞÝ¼ÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð•§Œ»Ž›’¬",0,0,0,0,0,0
26107,"601  ","6018425","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³ÐÅÐº³¼ÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð“ì¬˜H’¬",0,0,0,0,0,0
26107,"601  ","6018444","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³ÓØÓÄÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãðX–{’¬",0,0,0,0,0,0
26107,"601  ","6018435","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³ÔÅ·ÞÉ³ÁÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð–öƒm“à’¬",0,0,0,0,0,0
26107,"601  ","6018427","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Æ¼¸¼ÞÖ³ÖºÏÁ","‹ž“s•{","‹ž“sŽs“ì‹æ","¼‹ãð‰¡’¬",0,0,0,0,0,0
26107,"601  ","6018475","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","ÊÁ¼ÞÖ³³ÁÀÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","”ªð“à“c’¬",0,0,0,0,0,0
26107,"601  ","6018476","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","ÊÁ¼ÞÖ³Ã×É³ÁÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","”ªðŽ›“à’¬",0,0,0,0,0,0
26107,"601  ","6018472","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","ÊÁ¼ÞÖ³ÎÞ³ÓÝÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","”ªð–V–å’¬",0,0,0,0,0,0
26107,"601  ","6018477","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","ÊÁ¼ÞÖ³ÐÅÓÄÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","”ªðŒ¹’¬",0,0,0,0,0,0
26107,"601  ","6018471","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","ÊÁ¼ÞÖ³ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","”ªð’¬",0,0,0,0,0,0
26107,"601  ","6018044","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³±¹ÀÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð–¾“c’¬",0,0,0,0,0,0
26107,"601  ","6018032","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³²¼ÀÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãðÎ“c’¬",0,0,0,0,0,0
26107,"601  ","6018021","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³³¶ÍÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð‰F‰ê•Ó’¬",0,0,0,0,0,0
26107,"601  ","6018015","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³¶ÐºÞØÖ³ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãðãŒä—ì’¬",0,0,0,0,0,0
26107,"601  ","6018002","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³¶ÐÄÉÀÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãðã“a“c’¬",0,0,0,0,0,0
26107,"601  ","6018016","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³¶×½ÏÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð‰GŠÛ’¬",0,0,0,0,0,0
26107,"601  ","6018014","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³¶ÜÆ¼ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð‰Í¼’¬",0,0,0,0,0,0
26107,"601  ","6018031","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³¶ÜÍÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð‰Í•Ó’¬",0,0,0,0,0,0
26107,"601  ","6018017","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³·À¶×½ÏÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð–k‰GŠÛ’¬",0,0,0,0,0,0
26107,"601  ","6018007","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³·À¶Ü×ÏÁ","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð–k‰ÍŒ´’¬",0,0,0,0,0,0
26107,"601  ","6018022","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³·ÀÏÂÉ·ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð–k¼ƒm–Ø’¬",0,0,0,0,0,0
26107,"601  ","6018047","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³¼ÓÄÉÀÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð‰º“a“c’¬",0,0,0,0,0,0
26107,"601  ","6018027","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³Å¶ºÞØÖ³ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð’†Œä—ì’¬",0,0,0,0,0,0
26107,"601  ","6018048","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³Å¶ÄÉÀÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð’†“a“c’¬",0,0,0,0,0,0
26107,"601  ","6018026","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³Å¶ÌÀÞÉÂ¼ÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð’†ŽD’Ò’¬",0,0,0,0,0,0
26107,"601  ","6018045","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³Æ¼±¹ÀÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð¼–¾“c’¬",0,0,0,0,0,0
26107,"601  ","6018005","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³Æ¼²ÜÓÄÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð¼Šâ–{’¬",0,0,0,0,0,0
26107,"601  ","6018037","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³Æ¼¶ÜÍÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð¼‰Í•Ó’¬",0,0,0,0,0,0
26107,"601  ","6018042","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³Æ¼ºÞØÖ³ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð¼Œä—ì’¬",0,0,0,0,0,0
26107,"601  ","6018003","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³Æ¼»ÝÉ³ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð¼ŽR‰¤’¬",0,0,0,0,0,0
26107,"601  ","6018043","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³Æ¼ÌÀÞÉÂ¼ÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð¼ŽD’Ò’¬",0,0,0,0,0,0
26107,"601  ","6018046","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³Æ¼ÔÏÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð¼ŽR’¬",0,0,0,0,0,0
26107,"601  ","6018006","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³Ë¶Þ¼²ÜÓÄÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð“ŒŠâ–{’¬",0,0,0,0,0,0
26107,"601  ","6018028","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³Ë¶Þ¼ºÞØÖ³ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð“ŒŒä—ì’¬",0,0,0,0,0,0
26107,"601  ","6018004","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³Ë¶Þ¼»ÝÉ³ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð“ŒŽR‰¤’¬",0,0,0,0,0,0
26107,"601  ","6018024","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³Ë¶Þ¼ÌÀÞÉÂ¼ÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð“ŒŽD’Ò’¬",0,0,0,0,0,0
26107,"601  ","6018029","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³Ë¶Þ¼ÏÂÉ·ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð“Œ¼ƒm–Ø’¬",0,0,0,0,0,0
26107,"601  ","6018036","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³ÏÂÀÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð¼“c’¬",0,0,0,0,0,0
26107,"601  ","6018033","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³ÐÅÐ²¼ÀÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð“ìÎ“c’¬",0,0,0,0,0,0
26107,"601  ","6018012","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³ÐÅÐ²ÜÓÄÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð“ìŠâ–{’¬",0,0,0,0,0,0
