28212,"67802","6780259","ËÖ³ºÞ¹Ý","±º³¼","¸Û»·ÁÖ³","•ºŒÉŒ§","Ô•äŽs","•è’¬",0,0,0,0,0,0
28212,"67802","6780223","ËÖ³ºÞ¹Ý","±º³¼","¹ÞÝÛ¸ÊÞ¼ÁÖ³","•ºŒÉŒ§","Ô•äŽs","Œ³˜\‹´’¬",0,0,0,0,0,0
28212,"67801","6780171","ËÖ³ºÞ¹Ý","±º³¼","º³É","•ºŒÉŒ§","Ô•äŽs","‚–ì",0,0,0,0,0,0
28212,"67802","6780204","ËÖ³ºÞ¹Ý","±º³¼","ºÄÌÞ·ÁÖ³","•ºŒÉŒ§","Ô•äŽs","Žõ’¬",0,0,0,0,0,0
28212,"67802","6780258","ËÖ³ºÞ¹Ý","±º³¼","ºÊÏÁÖ³","•ºŒÉŒ§","Ô•äŽs","ŒÃ•l’¬",0,0,0,0,0,0
28212,"67801","6780172","ËÖ³ºÞ¹Ý","±º³¼","»º¼","•ºŒÉŒ§","Ô•äŽs","â‰z",0,0,0,0,0,0
28212,"67802","6780226","ËÖ³ºÞ¹Ý","±º³¼","»Â·ÁÖ³","•ºŒÉŒ§","Ô•äŽs","‚³‚Â‚«’¬",0,0,0,0,0,0
28212,"67802","6780201","ËÖ³ºÞ¹Ý","±º³¼","¼µÔ","•ºŒÉŒ§","Ô•äŽs","‰–‰®",0,0,0,0,0,0
28212,"67802","6780212","ËÖ³ºÞ¹Ý","±º³¼","¼Ð½ÞÁÖ³","•ºŒÉŒ§","Ô•äŽs","´…’¬",0,0,0,0,0,0
28212,"67802","6780244","ËÖ³ºÞ¹Ý","±º³¼","¼ÞÖ³»²ÁÖ³","•ºŒÉŒ§","Ô•äŽs","é¼’¬",0,0,0,0,0,0
28212,"67802","6780216","ËÖ³ºÞ¹Ý","±º³¼","¼Ö³ÎÊÞ¼ÁÖ³","•ºŒÉŒ§","Ô•äŽs","³•Û‹´’¬",0,0,0,0,0,0
28212,"67802","6780255","ËÖ³ºÞ¹Ý","±º³¼","¼ÝÃÞÝ","•ºŒÉŒ§","Ô•äŽs","V“c",0,0,0,0,0,0
28212,"67801","6780162","ËÖ³ºÞ¹Ý","±º³¼","½¾","•ºŒÉŒ§","Ô•äŽs","Žü¢",0,0,0,0,0,0
28212,"67802","6780241","ËÖ³ºÞ¹Ý","±º³¼","¿³ÓÝÁÖ³","•ºŒÉŒ§","Ô•äŽs","‘y–å’¬",0,0,0,0,0,0
28212,"67801","6780163","ËÖ³ºÞ¹Ý","±º³¼","À¶µ","•ºŒÉŒ§","Ô•äŽs","‚—Y",0,0,0,0,0,0
28212,"67802","6780256","ËÖ³ºÞ¹Ý","±º³¼","ÃÝÜ","•ºŒÉŒ§","Ô•äŽs","êU˜a",0,0,0,0,0,0
28212,"67802","6780227","ËÖ³ºÞ¹Ý","±º³¼","Å¶ÊÏÁÖ³","•ºŒÉŒ§","Ô•äŽs","’†•l’¬",0,0,0,0,0,0
28212,"67802","6780232","ËÖ³ºÞ¹Ý","±º³¼","Å¶ËÛ","•ºŒÉŒ§","Ô•äŽs","’†L",0,0,0,0,0,0
28212,"67801","6780161","ËÖ³ºÞ¹Ý","±º³¼","Å¶ÔÏ","•ºŒÉŒ§","Ô•äŽs","’†ŽR",0,0,0,0,0,0
28212,"67802","6780242","ËÖ³ºÞ¹Ý","±º³¼","Å¶Þ²¹ÁÖ³","•ºŒÉŒ§","Ô•äŽs","’·’r’¬",0,0,0,0,0,0
28212,"67802","6780211","ËÖ³ºÞ¹Ý","±º³¼","ÅÝ¸Þ³ÁÖ³","•ºŒÉŒ§","Ô•äŽs","“ì‹{’¬",0,0,0,0,0,0
28212,"67802","6780251","ËÖ³ºÞ¹Ý","±º³¼","Æ¼³È(ÕÉ³Á)","•ºŒÉŒ§","Ô•äŽs","¼—L”Ni“’‚Ì“àj",1,0,0,0,0,0
28212,"67811","6781186","ËÖ³ºÞ¹Ý","±º³¼","Æ¼³È(¿ÉÀ)","•ºŒÉŒ§","Ô•äŽs","¼—L”Ni‚»‚Ì‘¼j",1,0,0,0,0,0
28212,"67802","6780207","ËÖ³ºÞ¹Ý","±º³¼","Æ¼ÊÏ·ÀÏÁ","•ºŒÉŒ§","Ô•äŽs","¼•l–k’¬",0,0,0,0,0,0
28212,"67802","6780208","ËÖ³ºÞ¹Ý","±º³¼","Æ¼ÊÏÁÖ³","•ºŒÉŒ§","Ô•äŽs","¼•l’¬",0,0,0,0,0,0
28212,"67802","6780238","ËÖ³ºÞ¹Ý","±º³¼","É³¼ÞÝÁÖ³","•ºŒÉŒ§","Ô•äŽs","”__’¬",0,0,0,0,0,0
28212,"67801","6780173","ËÖ³ºÞ¹Ý","±º³¼","ÊÏ²Á","•ºŒÉŒ§","Ô•äŽs","•lŽs",0,0,0,0,0,0
28212,"67811","6781185","ËÖ³ºÞ¹Ý","±º³¼","Ë¶Þ¼³È","•ºŒÉŒ§","Ô•äŽs","“Œ—L”N",0,0,0,0,0,0
28212,"67802","6780222","ËÖ³ºÞ¹Ý","±º³¼","Ë¶Þ¼ÊÏÁÖ³","•ºŒÉŒ§","Ô•äŽs","“Œ•l’¬",0,0,0,0,0,0
28212,"67802","6780257","ËÖ³ºÞ¹Ý","±º³¼","Ì¸³×","•ºŒÉŒ§","Ô•äŽs","•Ÿ‰Y",0,0,0,0,0,0
28212,"67802","6780247","ËÖ³ºÞ¹Ý","±º³¼","Í²¾²ÁÖ³","•ºŒÉŒ§","Ô•äŽs","•½¬’¬",0,0,0,0,0,0
28212,"67802","6780231","ËÖ³ºÞ¹Ý","±º³¼","Î¿ÉÁÖ³","•ºŒÉŒ§","Ô•äŽs","×–ì’¬",0,0,0,0,0,0
28212,"67802","6780217","ËÖ³ºÞ¹Ý","±º³¼","ÎÝÐµÁÖ³","•ºŒÉŒ§","Ô•äŽs","–{…”ö’¬",0,0,0,0,0,0
28212,"67802","6780228","ËÖ³ºÞ¹Ý","±º³¼","ÏÂÊÞ×ÁÖ³","•ºŒÉŒ§","Ô•äŽs","¼Œ´’¬",0,0,0,0,0,0
28212,"67801","6780166","ËÖ³ºÞ¹Ý","±º³¼","ÏÄÉ","•ºŒÉŒ§","Ô•äŽs","^“a",0,0,0,0,0,0
28212,"67801","6780174","ËÖ³ºÞ¹Ý","±º³¼","ÏÅºÞ","•ºŒÉŒ§","Ô•äŽs","»Žq",0,0,0,0,0,0
28212,"67802","6780215","ËÖ³ºÞ¹Ý","±º³¼","Ð»·","•ºŒÉŒ§","Ô•äŽs","Œäè",0,0,0,0,0,0
28212,"67802","6780245","ËÖ³ºÞ¹Ý","±º³¼","ÐÂËÁÖ³","•ºŒÉŒ§","Ô•äŽs","ŽO”ó’¬",0,0,0,0,0,0
28212,"67801","6780176","ËÖ³ºÞ¹Ý","±º³¼","ÐÅÐÉÅ¶","•ºŒÉŒ§","Ô•äŽs","“ì–ì’†",0,0,0,0,0,0
28212,"67802","6780206","ËÖ³ºÞ¹Ý","±º³¼","ÐÔÏ´ÁÖ³","•ºŒÉŒ§","Ô•äŽs","‹{‘O’¬",0,0,0,0,0,0
28212,"67801","6780164","ËÖ³ºÞ¹Ý","±º³¼","Ò»¶","•ºŒÉŒ§","Ô•äŽs","–Úâ",0,0,0,0,0,0
28212,"67802","6780224","ËÖ³ºÞ¹Ý","±º³¼","ÓÄµ·ÁÖ³","•ºŒÉŒ§","Ô•äŽs","Œ³‰«’¬",0,0,0,0,0,0
28212,"67802","6780213","ËÖ³ºÞ¹Ý","±º³¼","ÓÄ¼µÁÖ³","•ºŒÉŒ§","Ô•äŽs","Œ³‰–’¬",0,0,0,0,0,0
28212,"67802","6780203","ËÖ³ºÞ¹Ý","±º³¼","ÓÄÏÁ","•ºŒÉŒ§","Ô•äŽs","Œ³’¬",0,0,0,0,0,0
28212,"67802","6780202","ËÖ³ºÞ¹Ý","±º³¼","ÔÏÃÁÖ³","•ºŒÉŒ§","Ô•äŽs","ŽRŽè’¬",0,0,0,0,0,0
28212,"67802","6780246","ËÖ³ºÞ¹Ý","±º³¼","ÛÂËßÔ¸ÒÁÖ³","•ºŒÉŒ§","Ô•äŽs","˜Z•S–Ú’¬",0,0,0,0,0,0
28212,"67802","6780243","ËÖ³ºÞ¹Ý","±º³¼","Ü¶¸»ÁÖ³","•ºŒÉŒ§","Ô•äŽs","Žá‘’¬",0,0,0,0,0,0
28213,"677  ","6770000","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","•ºŒÉŒ§","¼˜eŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
28213,"677  ","6770061","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","±ÔÏÁÖ³","•ºŒÉŒ§","¼˜eŽs","‡ŽR’¬",0,0,0,0,0,0
28213,"677  ","6770056","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","²ÀÊÞÁÖ³","•ºŒÉŒ§","¼˜eŽs","”Â”g’¬",0,0,0,0,0,0
28213,"677  ","6770004","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","²ÁÊ×ÁÖ³","•ºŒÉŒ§","¼˜eŽs","ŽsŒ´’¬",0,0,0,0,0,0
28213,"677  ","6770044","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","³´É","•ºŒÉŒ§","¼˜eŽs","ã–ì",0,0,0,0,0,0
28213,"677  ","6770038","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","µµ¶ÞÁ","•ºŒÉŒ§","¼˜eŽs","‘åŠ_“à",0,0,0,0,0,0
28213,"677  ","6770001","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","µµ·ÞÁÖ³","•ºŒÉŒ§","¼˜eŽs","‘å–Ø’¬",0,0,0,0,0,0
28213,"677  ","6770025","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","µµÉ","•ºŒÉŒ§","¼˜eŽs","‘å–ì",0,0,0,0,0,0
28213,"677  ","6770065","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","µ¶»Þ·ÁÖ³","•ºŒÉŒ§","¼˜eŽs","‰ªè’¬",0,0,0,0,0,0
28213,"677  ","6770068","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","µÁ¶ÀÁÖ³","•ºŒÉŒ§","¼˜eŽs","—Ž•û’¬",0,0,0,0,0,0
28213,"677  ","6770069","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","¶Ðµ³¼ÞÁÖ³","•ºŒÉŒ§","¼˜eŽs","ã‰¤Žq’¬",0,0,0,0,0,0
28213,"677  ","6770035","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","¶ÐÄÀÞ","•ºŒÉŒ§","¼˜eŽs","ãŒË“c",0,0,0,0,0,0
28213,"677  ","6770039","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","¶ÐË´ÁÖ³","•ºŒÉŒ§","¼˜eŽs","ã”ä‰„’¬",0,0,0,0,0,0
28213,"67903","6790322","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","¸ÛÀÞ¼Ö³ÁÖ³²¼Ê×","•ºŒÉŒ§","¼˜eŽs","•“c¯’¬ÎŒ´",0,0,0,0,0,0
28213,"67903","6790324","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","¸ÛÀÞ¼Ö³ÁÖ³µµÌ¼","•ºŒÉŒ§","¼˜eŽs","•“c¯’¬‘å•š",0,0,0,0,0,0
28213,"67903","6790313","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","¸ÛÀÞ¼Ö³ÁÖ³µ¶","•ºŒÉŒ§","¼˜eŽs","•“c¯’¬‰ª",0,0,0,0,0,0
28213,"67903","6790311","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","¸ÛÀÞ¼Ö³ÁÖ³·À","•ºŒÉŒ§","¼˜eŽs","•“c¯’¬Šì‘½",0,0,0,0,0,0
28213,"67903","6790302","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","¸ÛÀÞ¼Ö³ÁÖ³¸ÛÀÞ","•ºŒÉŒ§","¼˜eŽs","•“c¯’¬•“c",0,0,0,0,0,0
28213,"67903","6790301","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","¸ÛÀÞ¼Ö³ÁÖ³ºÅ´","•ºŒÉŒ§","¼˜eŽs","•“c¯’¬¬•c",0,0,0,0,0,0
28213,"67903","6790316","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","¸ÛÀÞ¼Ö³ÁÖ³ÀÞ²ÓÝ","•ºŒÉŒ§","¼˜eŽs","•“c¯’¬‘å–å",0,0,0,0,0,0
28213,"67903","6790321","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","¸ÛÀÞ¼Ö³ÁÖ³Àº³","•ºŒÉŒ§","¼˜eŽs","•“c¯’¬“c‚",0,0,0,0,0,0
28213,"67903","6790315","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","¸ÛÀÞ¼Ö³ÁÖ³ÂÏ²","•ºŒÉŒ§","¼˜eŽs","•“c¯’¬’Ã–œˆä",0,0,0,0,0,0
28213,"67903","6790323","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","¸ÛÀÞ¼Ö³ÁÖ³Æ¼»ÞÜ","•ºŒÉŒ§","¼˜eŽs","•“c¯’¬¼àV",0,0,0,0,0,0
28213,"67903","6790314","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","¸ÛÀÞ¼Ö³ÁÖ³Ì¸¼Þ","•ºŒÉŒ§","¼˜eŽs","•“c¯’¬•Ÿ’n",0,0,0,0,0,0
28213,"67903","6790304","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","¸ÛÀÞ¼Ö³ÁÖ³ÌÅÏÁ","•ºŒÉŒ§","¼˜eŽs","•“c¯’¬‘D’¬",0,0,0,0,0,0
28213,"67903","6790303","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","¸ÛÀÞ¼Ö³ÁÖ³Ï´»¶","•ºŒÉŒ§","¼˜eŽs","•“c¯’¬‘Oâ",0,0,0,0,0,0
28213,"67903","6790312","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","¸ÛÀÞ¼Ö³ÁÖ³ÓÝØÕ³","•ºŒÉŒ§","¼˜eŽs","•“c¯’¬–å–ö",0,0,0,0,0,0
28213,"677  ","6770016","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","º³ÀÞ²ÁÖ³","•ºŒÉŒ§","¼˜eŽs","‚“cˆä’¬",0,0,0,0,0,0
28213,"677  ","6770017","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","º»¶ÁÖ³","•ºŒÉŒ§","¼˜eŽs","¬â’¬",0,0,0,0,0,0
28213,"677  ","6770014","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","ºÞÉ¾ÁÖ³","•ºŒÉŒ§","¼˜eŽs","‹½£’¬",0,0,0,0,0,0
28213,"677  ","6770021","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","ºÓ´","•ºŒÉŒ§","¼˜eŽs","Š—]",0,0,0,0,0,0
28213,"677  ","6770026","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","»¶ÓÄ","•ºŒÉŒ§","¼˜eŽs","â–{",0,0,0,0,0,0
28213,"677  ","6770033","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","¼¶ÉÁÖ³","•ºŒÉŒ§","¼˜eŽs","Ž­–ì’¬",0,0,0,0,0,0
28213,"677  ","6770024","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","¼Ï","•ºŒÉŒ§","¼˜eŽs","“ˆ",0,0,0,0,0,0
28213,"677  ","6770043","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","¼ÓÄÀÞ","•ºŒÉŒ§","¼˜eŽs","‰ºŒË“c",0,0,0,0,0,0
28213,"677  ","6770031","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","½ÐÖ¼ÁÖ³","•ºŒÉŒ§","¼˜eŽs","Z‹g’¬",0,0,0,0,0,0
28213,"677  ","6770041","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","À¶¼ÏÁÖ³","•ºŒÉŒ§","¼˜eŽs","‚“ˆ’¬",0,0,0,0,0,0
28213,"677  ","6770055","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","À¶ÏÂÁÖ³","•ºŒÉŒ§","¼˜eŽs","‚¼’¬",0,0,0,0,0,0
28213,"677  ","6770051","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","ÀÆÁÖ³","•ºŒÉŒ§","¼˜eŽs","’J’¬",0,0,0,0,0,0
28213,"677  ","6770034","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","Â¶¸ÞÁÁÖ³","•ºŒÉŒ§","¼˜eŽs","’ËŒû’¬",0,0,0,0,0,0
28213,"677  ","6770036","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","ÂÏ","•ºŒÉŒ§","¼˜eŽs","’Ã–œ",0,0,0,0,0,0
28213,"677  ","6770062","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","ÃÞ±²ÁÖ³","•ºŒÉŒ§","¼˜eŽs","o‰ï’¬",0,0,0,0,0,0
28213,"677  ","6770022","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","Ã×³Á","•ºŒÉŒ§","¼˜eŽs","Ž›“à",0,0,0,0,0,0
28213,"677  ","6770018","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","ÄÐÀÁÖ³","•ºŒÉŒ§","¼˜eŽs","•x“c’¬",0,0,0,0,0,0
28213,"677  ","6770011","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","ÄÐÖ¼¶ÐÏÁ","•ºŒÉŒ§","¼˜eŽs","•x‹gã’¬",0,0,0,0,0,0
28213,"677  ","6770012","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","ÄÐÖ¼ÐÅÐÁÖ³","•ºŒÉŒ§","¼˜eŽs","•x‹g“ì’¬",0,0,0,0,0,0
28213,"677  ","6770032","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","Å¶ÊÀÁÖ³","•ºŒÉŒ§","¼˜eŽs","’†”¨’¬",0,0,0,0,0,0
28213,"677  ","6770023","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","Æ¼¼ÞÏ","•ºŒÉŒ§","¼˜eŽs","¼“ˆ",0,0,0,0,0,0
28213,"677  ","6770003","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","Æ¼ÀÞÁÖ³","•ºŒÉŒ§","¼˜eŽs","¼“c’¬",0,0,0,0,0,0
28213,"677  ","6770015","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","Æ¼Ü·","•ºŒÉŒ§","¼˜eŽs","¼˜e",0,0,0,0,0,0
28213,"677  ","6770005","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","ÉÅ¶ÁÖ³","•ºŒÉŒ§","¼˜eŽs","–ì’†’¬",0,0,0,0,0,0
28213,"677  ","6770054","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","ÉÑ×ÁÖ³","•ºŒÉŒ§","¼˜eŽs","–ì‘º’¬",0,0,0,0,0,0
28213,"677  ","6770057","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","ÉÑ×ÁÖ³±¶È¶Þµ¶","•ºŒÉŒ§","¼˜eŽs","–ì‘º’¬ˆ©‚ª‹u",0,0,0,0,0,0
28213,"677  ","6770006","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","ÊÔ½ÁÖ³","•ºŒÉŒ§","¼˜eŽs","‰HˆÀ’¬",0,0,0,0,0,0
28213,"677  ","6770037","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","Ë´ÁÖ³","•ºŒÉŒ§","¼˜eŽs","”ä‰„’¬",0,0,0,0,0,0
28213,"677  ","6770013","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","ËÉÁÖ³","•ºŒÉŒ§","¼˜eŽs","“ú–ì’¬",0,0,0,0,0,0
28213,"677  ","6770063","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","Ë×ÉÁÖ³","•ºŒÉŒ§","¼˜eŽs","•½–ì’¬",0,0,0,0,0,0
28213,"677  ","6770042","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","ÎØÁÖ³","•ºŒÉŒ§","¼˜eŽs","–x’¬",0,0,0,0,0,0
28213,"677  ","6770002","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","Ï´¼ÞÏÁÖ³","•ºŒÉŒ§","¼˜eŽs","‘O“‡’¬",0,0,0,0,0,0
28213,"677  ","6770066","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","Ð½ÞµÁÖ³","•ºŒÉŒ§","¼˜eŽs","…”ö’¬",0,0,0,0,0,0
28213,"677  ","6770067","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","ÐÖ³×¸¼ÞÁÖ³","•ºŒÉŒ§","¼˜eŽs","–¾ŠyŽ›’¬",0,0,0,0,0,0
28213,"677  ","6770064","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","Ô»¶ÁÖ³","•ºŒÉŒ§","¼˜eŽs","”ªâ’¬",0,0,0,0,0,0
28213,"677  ","6770052","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","ÜÀÞÁÖ³","•ºŒÉŒ§","¼˜eŽs","˜a“c’¬",0,0,0,0,0,0
28213,"677  ","6770053","ËÖ³ºÞ¹Ý","Æ¼Ü·¼","ÜÌÞÁÖ³","•ºŒÉŒ§","¼˜eŽs","˜a•z’¬",0,0,0,0,0,0
28214,"665  ","6650000","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","•ºŒÉŒ§","•ó’ËŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
28214,"665  ","6650014","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","±µÊÞÀÞ²","•ºŒÉŒ§","•ó’ËŽs","Â—t‘ä",0,0,1,0,0,0
28214,"665  ","6650822","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","±¸×Å¶","•ºŒÉŒ§","•ó’ËŽs","ˆÀ‘q’†",0,0,1,0,0,0
28214,"665  ","6650825","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","±¸×Æ¼","•ºŒÉŒ§","•ó’ËŽs","ˆÀ‘q¼",0,0,1,0,0,0
28214,"665  ","6650823","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","±¸×ÐÅÐ","•ºŒÉŒ§","•ó’ËŽs","ˆÀ‘q“ì",0,0,1,0,0,0
28214,"665  ","6650821","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","±¸×·À","•ºŒÉŒ§","•ó’ËŽs","ˆÀ‘q–k",0,0,1,0,0,0
28214,"665  ","6650835","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","±»ËÏÁ","•ºŒÉŒ§","•ó’ËŽs","ˆ®’¬",0,0,1,0,0,0
28214,"665  ","6650851","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","²½ÞÐ¶Þµ¶","•ºŒÉŒ§","•ó’ËŽs","òƒK‹u",0,0,0,0,0,0
28214,"665  ","6650864","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","²½ÞÐÁÖ³","•ºŒÉŒ§","•ó’ËŽs","ò’¬",0,0,0,0,0,0
28214,"665  ","6650033","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","²¿¼","•ºŒÉŒ§","•ó’ËŽs","ˆÉ›rŽu",1,0,0,0,0,0
28214,"665  ","6650007","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","²¿¼(ÑºÔÏ)","•ºŒÉŒ§","•ó’ËŽs","ˆÉ›rŽui•ŒÉŽRj",1,0,0,0,0,0
28214,"665  ","6650862","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","²Ï»ÞÄÁÖ³","•ºŒÉŒ§","•ó’ËŽs","¡—¢’¬",0,0,0,0,0,0
28214,"665  ","6650004","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","³ÒÉÁÖ³","•ºŒÉŒ§","•ó’ËŽs","”~–ì’¬",0,0,0,0,0,0
28214,"66912","6691211","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","µµÊ×É","•ºŒÉŒ§","•ó’ËŽs","‘åŒ´–ì",0,1,0,0,0,0
28214,"665  ","6650057","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","µµÌÞ·ÁÖ³","•ºŒÉŒ§","•ó’ËŽs","‘å’¬",0,0,0,0,0,0
28214,"665  ","6650034","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","µÊÞÔ¼","•ºŒÉŒ§","•ó’ËŽs","¬—Ñ",0,1,0,0,0,0
28214,"665  ","6650017","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","µÊÞÔ¼Æ¼ÔÏ","•ºŒÉŒ§","•ó’ËŽs","¬—Ñ¼ŽR",0,0,0,0,0,0
28214,"665  ","6650054","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","¶¼µ","•ºŒÉŒ§","•ó’ËŽs","Ž­‰–",0,0,0,0,0,0
28214,"665  ","6650824","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","¶Å²ÁÖ³","•ºŒÉŒ§","•ó’ËŽs","‹àˆä’¬",0,0,0,0,0,0
28214,"66912","6691202","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","¶Ð»¿Ø","•ºŒÉŒ§","•ó’ËŽs","ã²‘]—˜",0,1,0,0,0,0
28214,"665  ","6650047","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","¶Ò²ÁÖ³","•ºŒÉŒ§","•ó’ËŽs","‹Tˆä’¬",0,0,0,0,0,0
28214,"665  ","6650842","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","¶ÜÓ","•ºŒÉŒ§","•ó’ËŽs","ì–Ê",1,0,0,0,0,0
28214,"665  ","6650848","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","¶ÜÓ(Å¶ÞµÔÏ)","•ºŒÉŒ§","•ó’ËŽs","ì–Êi’·”öŽRj",1,0,0,0,0,0
28214,"665  ","6650836","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","·Ö¼º³¼ÞÝ","•ºŒÉŒ§","•ó’ËŽs","´r_",0,0,1,0,0,0
28214,"66912","6691241","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","·ØÊÀ(Å¶Þµ»Ý19-64)","•ºŒÉŒ§","•ó’ËŽs","Ø”¨i’·”öŽR‚P‚X|‚U‚Sj",1,1,0,1,0,0
28214,"66601","6660161","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","·ØÊÀ(Å¶Þµ»Ý19-14)","•ºŒÉŒ§","•ó’ËŽs","Ø”¨i’·”öŽR‚P‚X|‚P‚Sj",1,0,0,0,0,0
28214,"665  ","6650808","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","·ØÊÀ(Å¶Þµ»Ý<¿ÉÀ>)","•ºŒÉŒ§","•ó’ËŽs","Ø”¨i’·”öŽRu‚»‚Ì‘¼vj",1,0,0,0,0,0
28214,"66912","6691241","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","·ØÊÀ(¿ÉÀ)","•ºŒÉŒ§","•ó’ËŽs","Ø”¨i‚»‚Ì‘¼j",1,0,0,1,0,0
28214,"665  ","6650812","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","¸ÁÀÆË¶Þ¼","•ºŒÉŒ§","•ó’ËŽs","Œû’J“Œ",0,0,1,0,0,0
